name,address,price,comment
复兴老茶馆,'茶馆|黄龙溪',人均'￥12','145'条评价
云阙茶舍,'茶馆|东升镇',人均,'29'条评价
言茗茶,'茶馆|华阳',人均'￥67','67'条评价
南贝山茶(兴隆湖店),'茶馆|华阳',人均'￥94','50'条评价
天之毓茶社・正山堂,'茶馆|华阳',人均'￥49','42'条评价
爱琴海茶楼(万顺路保利叶语店),'茶馆|天府新区',人均'￥32','16'条评价
吾舍・无人茶室(蓝润店),'茶馆|天府新区',人均'￥45','44'条评价
圣和茶府(中德店),'茶馆|华阳',人均,'18'条评价
隐庐YIN LU,'茶馆|天府新区',人均'￥64','31'条评价
方乐,'茶馆|华阳',人均'￥315','16'条评价
映月华府茶楼,'茶馆|天府新区',人均'￥21','10'条评价
一己晓茶,'茶馆|双流机场',人均,'14'条评价
南贝山茶(麓坊店),'茶馆|华阳',人均,'16'条评价
三观塘茶府,'茶馆|华阳',人均,'40'条评价
凤岛小雅文化院,'茶馆|黄龙溪',人均,'10'条评价
蜀茗居茶楼,'茶馆|天府新区',人均,'10'条评价
彭镇老茶馆,'茶馆|双流区其他',人均,'591'条评价
芸溪茶舍,'茶馆|航空港',人均'￥66','21'条评价
9号咖啡会所・品茗・棋牌,'茶馆|天府新区',人均,条评价
积木茶府,'茶馆|华阳',人均'￥22','10'条评价
素池・茶叙居,'茶馆|东升镇',人均'￥46','37'条评价
八九月茶事,'茶馆|城南优品道广场',人均'￥35','24'条评价
观音阁百年老茶馆,'茶馆|双流区其他',人均,'248'条评价
圣露茶行(天府大道店),'茶馆|天府新区',人均'￥64','187'条评价
云烟・茶社,'茶馆|航空港',人均,'13'条评价
江安河盖碗茶社,'茶馆|航空港',人均,'2'条评价
粼鹭,'茶馆|华阳',人均,'17'条评价
漫花时间茶楼,'茶馆|航空港',人均,'36'条评价
御府茶缘(圣菲店),'茶馆|航空港',人均,'5'条评价
山里喝茶花礼器皿,'茶馆|中和',人均'￥39','21'条评价
柒悦坊,'茶馆|华阳',人均,'7'条评价
御府茶缘(中丝园店),'茶馆|华阳',人均,'4'条评价
润和堂茶舍,'茶馆|东升镇',人均,'13'条评价
蒙顶山茶赫山茶社,'茶馆|中和',人均,条评价
广宾大茶楼,'茶馆|东升镇',人均,'19'条评价
草木人茶府,'茶馆|华阳',人均,'13'条评价
水云间茶楼,'茶馆|中和',人均,'36'条评价
如是茶屋,'茶馆|华阳',人均,'9'条评价
锦蓉阁茶楼,'茶馆|蛟龙港/海滨城',人均,'24'条评价
壶光水色,'茶馆|华阳',人均'￥30','37'条评价
为今阁茶楼,'茶馆|华阳',人均,条评价
廊桥茶府,'茶馆|华阳',人均,'30'条评价
茗缘阁茶楼,'茶馆|中和',人均,'13'条评价
紫薇海茶舍,'茶馆|东升镇',人均,'2'条评价
聚友堂,'茶馆|天府新区',人均'￥26','10'条评价
俞昌号,'茶馆|华阳',人均,'9'条评价
中玉亿达,'茶馆|东升镇',人均,'14'条评价
港海茶楼,'茶馆|蛟龙港/海滨城',人均,'16'条评价
沧浪亭,'茶馆|天府新区',人均'￥77','45'条评价
海之韵茶府,'茶馆|天府新区',人均,条评价
龙润茶(天府店),'茶馆|华阳',人均,条评价
其香居茶馆,'茶馆|黄龙溪',人均'￥18','15'条评价
孟塘里茶舍,'茶馆|东升镇',人均,条评价
锦园茶舍,'茶馆|航空港',人均,'13'条评价
竹廷茶府,'茶馆|华阳',人均,条评价
宏韵逸香茶府,'茶馆|天府新区',人均'￥25','20'条评价
半缘茶楼,'茶馆|航空港',人均,条评价
介然茶府,'茶馆|华阳',人均,'3'条评价
大益茶体验馆(远大店),'茶馆|华阳',人均,'9'条评价
皇冠茶室,'茶馆|天府新区',人均,'20'条评价
清溪茶社,'茶馆|华阳',人均,'20'条评价
八马茶业(翰林公寓店),'茶馆|东升镇',人均,'7'条评价
后村功夫茶,'茶馆|城南优品道广场',人均,'6'条评价
赛仑吉地大酒店.吉普赛风情茶楼,'茶馆|蛟龙港/海滨城',人均,'15'条评价
逸间自助茶室(四河美高登店),'茶馆|华阳',人均,条评价
五福全茶馆,'茶馆|华阳',人均'￥27','14'条评价
南湖紫轩茶楼,'茶馆|天府新区',人均,'10'条评价
乐筹吧,'茶馆|天府新区',人均'￥24','12'条评价
尚饮茶楼,'茶馆|双流万达',人均,'8'条评价
山泉茶府,'茶馆|天府新区',人均,条评价
众茗阁茶楼,'茶馆|蛟龙港/海滨城',人均,'5'条评价
银港茶楼,'茶馆|航空港',人均,'4'条评价
逸都茶楼,'茶馆|四川大学江安校区',人均,条评价
和乐美休闲会所,'茶馆|天府新区',人均,'2'条评价
品艺茗都茶府,'茶馆|东升镇',人均,条评价
雅瓷(成都海滨城店),'茶馆|蛟龙港/海滨城',人均,条评价
颐和茶府,'茶馆|中和',人均,'3'条评价
沁云茶府,'茶馆|中和',人均,'6'条评价
兰梅老仓茶业,'茶馆|东升镇',人均'￥62','7'条评价
君尚阁茶府,'茶馆|华阳',人均,'6'条评价
峨眉雪芽・峨眉山高山林间茶,'茶馆|双流机场',人均,'6'条评价
静雅轩茶楼,'茶馆|航空港',人均,条评价
广都忆品,'茶馆|东升镇',人均,条评价
茗人茶楼,'茶馆|华阳',人均,'2'条评价
隆樾湾茶楼,'茶馆|城南优品道广场',人均,条评价
港湾茶坊,'茶馆|东升镇',人均,条评价
根据地茶楼,'茶馆|航空港',人均,'2'条评价
聚贤阁茶楼,'茶馆|航空港',人均,条评价
清心坊,'茶馆|东升镇',人均,'12'条评价
星光茶楼,'茶馆|东升镇',人均,'3'条评价
名人坊茶楼(城北中街店),'茶馆|东升镇',人均,'5'条评价
御阁茶府,'茶馆|蛟龙港/海滨城',人均,'5'条评价
空港茶府,'茶馆|航空港',人均,条评价
景和茶府(警官学院站金华一号店),'茶馆|天府新区',人均,条评价
茗雅居茶府,'茶馆|中和',人均,'4'条评价
天韵茶楼,'茶馆|华阳',人均,'4'条评价
1818茶社,'茶馆|航空港',人均,'2'条评价
棠湖茶缘,'茶馆|东升镇',人均,'2'条评价
先生茶府,'茶馆|东升镇',人均,'2'条评价
云熙茶府,'茶馆|华阳',人均,'4'条评价
玉壶茶坊,'茶馆|天府新区',人均,条评价
满座茶楼,'茶馆|东升镇',人均,'2'条评价
锦熹,'茶馆|华阳',人均,'2'条评价
悦海堂茶府,'茶馆|东升镇',人均,条评价
顺馨居茶楼,'茶馆|华阳',人均,'3'条评价
壹盏茗茶,'茶馆|华阳',人均,条评价
祥特茶楼,'茶馆|东升镇',人均,'3'条评价
茗都汇茶坊,'茶馆|天府新区',人均,'7'条评价
尚饮茶坊,'茶馆|华阳',人均,'2'条评价
锦鑫茶楼机麻,'茶馆|双流区其他',人均,条评价
勐巴拉御木阁,'茶馆|华阳',人均,条评价
茶故事茶楼,'茶馆|双流万达',人均,'3'条评价
尚合茶楼,'茶馆|双流万达',人均,'4'条评价
九禾茶楼,'茶馆|东升镇',人均,条评价
沁心茶楼(朝阳路店),'茶馆|中和',人均,'2'条评价
合枫茶楼,'茶馆|华阳',人均,'6'条评价
佳韵茶府,'茶馆|航空港',人均,'3'条评价
悦茗茶府(龙桥店),'茶馆|东升镇',人均,条评价
茗仁茶府,'茶馆|蛟龙港/海滨城',人均,条评价
龙润茶,'茶馆|东升镇',人均,'8'条评价
棠湖茶楼,'茶馆|航空港',人均,条评价
老茶新馆,'茶馆|华阳',人均,'4'条评价
泉颐茶楼,'茶馆|蛟龙港/海滨城',人均,条评价
澜香居,'茶馆|东升镇',人均,条评价
印象茶馆,'茶馆|航空港',人均,条评价
锦熹 花园茶,'茶馆|华阳',人均,'2'条评价
上善茶舍,'茶馆|中和',人均,'4'条评价
明诚堂茶馆(人防广场店),'茶馆|东升镇',人均,'7'条评价
熙和茶楼,'茶馆|东升镇',人均,'7'条评价
麻缘茶楼,'茶馆|华阳',人均,条评价
品鉴,'茶馆|天府新区',人均,'5'条评价
紫薇茶楼(锦绣华都路店),'茶馆|东升镇',人均,'2'条评价
闲德轩,'茶馆|中和',人均,'7'条评价
御都茶府,'茶馆|东升镇',人均,条评价
水天一色茶艺会所,'茶馆|华阳',人均,'3'条评价
跨界茶府,'茶馆|华阳',人均,条评价
阳光茶府(楠域丽景东北店),'茶馆|华阳',人均,'4'条评价
老地方茶馆,'茶馆|双流区其他',人均,条评价
水木茶府,'茶馆|华阳',人均,'3'条评价
鑫富之源茶楼,'茶馆|东升镇',人均,'4'条评价
清雅茶坊,'茶馆|双流区其他',人均,'5'条评价
清雅轩茶坊,'茶馆|东升镇',人均,'3'条评价
锦绣缘茶楼,'茶馆|东升镇',人均,'3'条评价
单钩单线,'茶馆|天府新区',人均,'9'条评价
蜀镇大茶楼,'茶馆|双流区其他',人均,'4'条评价
千里之外茶楼,'茶馆|天府新区',人均,条评价
龙渡茶楼,'茶馆|蛟龙港/海滨城',人均,'2'条评价
虹N茶府,'茶馆|东升镇',人均,条评价
菩然茶府,'茶馆|中和',人均,条评价
麓上春茗茶府,'茶馆|天府新区',人均,条评价
麓和汇,'茶馆|华阳',人均,条评价
古m仙馆,'茶馆|航空港',人均,条评价
吴姐茶铺,'茶馆|东升镇',人均,条评价
御都茶府(东寺北二路店),'茶馆|天府新区',人均,条评价
大圣茶楼(乐奕二店),'茶馆|华阳',人均,条评价
双流超女茶铺,'茶馆|东升镇',人均,条评价
聚贤茶f,'茶馆|中和',人均,条评价
橡树茶楼,'茶馆|航空港',人均,'6'条评价
天艺茶楼,'茶馆|东升镇',人均,条评价
君悦茶府,'茶馆|城南优品道广场',人均,条评价
小康茶坊,'茶馆|东升镇',人均,条评价
鑫中茶都,'茶馆|华阳',人均,条评价
御庭阁茶府,'茶馆|中和',人均,'4'条评价
石竹轩(棠湖北路店),'茶馆|东升镇',人均,条评价
竹雨轩茶楼,'茶馆|天府新区',人均,'3'条评价
枫月茶庄,'茶馆|天府新区',人均,条评价
正通茶府,'茶馆|东升镇',人均,条评价
万豪商务茶楼,'茶馆|东升镇',人均,条评价
晓红茶楼(正北中街店),'茶馆|华阳',人均,条评价
林语茶府,'茶馆|双流万达',人均,条评价
清怡阁茶楼,'茶馆|航空港',人均,条评价
水调歌头茶坊(正大街店),'茶馆|华阳',人均,条评价
鸿运茶楼,'茶馆|东升镇',人均,'2'条评价
清怡阁茶楼(临港路店),'茶馆|航空港',人均,条评价
印象茶楼,'茶馆|航空港',人均,'7'条评价
聚缘茶楼(空港四路店),'茶馆|四川现代职业学院',人均,条评价
广场茶坊,'茶馆|东升镇',人均,'2'条评价
牧春茶楼,'茶馆|华阳',人均,条评价
茗欣缘茶府,'茶馆|天府新区',人均,条评价
祥瑞茶府,'茶馆|奥特莱斯',人均,条评价
古邦茶坊,'茶馆|中和',人均,条评价
听雨阁茶楼,'茶馆|中和',人均,条评价
麓友茶馆,'茶馆|华阳',人均,条评价
颐悦茶坊,'茶馆|华阳',人均,条评价
老爷茶楼,'茶馆|航空港',人均,'2'条评价
御尚茗品茶府,'茶馆|双流万达',人均,条评价
心怡茶坊(新富街),'茶馆|川师大菊园一条路',人均,条评价
君临茶楼,'茶馆|中和',人均,条评价
YI立方,'茶馆|华阳',人均,条评价
四方阁茶楼,'茶馆|华阳',人均,条评价
贤德源茶府,'茶馆|天府新区',人均,条评价
顶尚村茶楼,'茶馆|航空港',人均,条评价
王姐茶坊,'茶馆|双流区其他',人均,条评价
湖畔茶坊,'茶馆|华阳',人均,条评价
贡噶雍卓林卡,'茶馆|东升镇',人均,条评价
港府茶楼,'茶馆|华阳',人均,'4'条评价
仟亿茶府(三都汇店),'茶馆|天府新区',人均,'5'条评价
茶语和茶楼,'茶馆|天府新区',人均,'3'条评价
双流区清云轩茶坊,'茶馆|航空港',人均,'3'条评价
浅瓯茶隅,'茶馆|天府新区',人均,'9'条评价
正山堂(西博城分店),'茶馆|华阳',人均,条评价
银河谷茶楼,'茶馆|东升镇',人均,'16'条评价
闽园问茶茶艺馆,'茶馆|天府新区',人均'￥55','7'条评价
怡茶府,'茶馆|华阳',人均,'4'条评价
海滨茶楼,'茶馆|蛟龙港/海滨城',人均,'3'条评价
麓府茶轩,'茶馆|华阳',人均,条评价
左岸茶舍,'茶馆|天府新区',人均,'3'条评价
南湖时光,'茶馆|天府新区',人均,'2'条评价
玉麒麟茶府,'茶馆|华阳',人均,'5'条评价
柳春来茶馆,'茶馆|双流区其他',人均,'4'条评价
尚锦茶府,'茶馆|天府新区',人均,'7'条评价
茗伦茶楼,'茶馆|天府新区',人均,条评价
天悦茶府,'茶馆|天府新区',人均,'3'条评价
君悦茗雅,'茶馆|华阳',人均,'7'条评价
云雾茶府,'茶馆|华阳',人均,条评价
惬意天府茶社,'茶馆|华阳',人均,条评价
青沐茶楼,'茶馆|益州国际广场',人均,'2'条评价
大宅院茶府,'茶馆|华阳',人均,'5'条评价
慕缘堂茶楼,'茶馆|天府新区',人均,条评价
红顶茗缘,'茶馆|华阳',人均,'2'条评价
非常道茶府(天府店),'茶馆|天府新区',人均,'4'条评价
快乐之家,'茶馆|天府新区',人均,'6'条评价
听雨楼茶府,'茶馆|华阳',人均,'2'条评价
九合商务茶楼,'茶馆|天府新区',人均,'3'条评价
紫馨阁茶楼,'茶馆|中和',人均'￥12','7'条评价
鑫港湾茶府,'茶馆|华阳',人均,'7'条评价
茗鼎茶楼(和平路店),'茶馆|天府新区',人均,条评价
陋隐茶舍,'茶馆|华阳',人均,条评价
丽园茶府(龙腾苑店),'茶馆|华阳',人均,条评价
云庭茶楼,'茶馆|双流机场',人均,条评价
南湖茶府,'茶馆|天府新区',人均,条评价
金鼎茶楼,'茶馆|天府新区',人均,'9'条评价
清雅阁茶楼,'茶馆|东升镇',人均,条评价
喜悦茶坊,'茶馆|华阳',人均,条评价
海天阁茶府,'茶馆|天府新区',人均,'7'条评价
府河茶都,'茶馆|天府新区',人均,'8'条评价
和逸茶楼,'茶馆|天府新区',人均,条评价
自在茶坊,'茶馆|天府新区',人均,条评价
理想国茶,'茶馆|天府新区',人均,'3'条评价
翔泰茶楼,'茶馆|天府新区',人均,'2'条评价
聚韵阁茶楼,'茶馆|中和',人均,条评价
逸品善道,'茶馆|华阳',人均,条评价
静舍.茶,'茶馆|东升镇',人均,条评价
普皇茶庄,'茶馆|华阳',人均,条评价
茗道茶府,'茶馆|天府新区',人均,条评价
宽和茶府,'茶馆|华阳',人均,条评价
辰光茶坊,'茶馆|东升镇',人均,条评价
天茗阁茶坊,'茶馆|华阳',人均,条评价
茶欣根据地茶楼,'茶馆|华阳',人均,条评价
润馨茶楼,'茶馆|天府新区',人均,条评价
南屏茶府,'茶馆|华阳',人均,条评价
金兰茶府,'茶馆|中和',人均,'3'条评价
茗都茶楼,'茶馆|城南优品道广场',人均,'3'条评价
朝福湾茶馆,'茶馆|天府新区',人均,'5'条评价
麓兰茶苑,'茶馆|华阳',人均,'7'条评价
尚林茶楼,'茶馆|天府新区',人均,'3'条评价
宏韵茶坊,'茶馆|华阳',人均,条评价
一壶清茶,'茶馆|中和',人均,'5'条评价
槿汐茶坊,'茶馆|华阳',人均,条评价
戈二茶社,'茶馆|天府新区',人均,条评价
小茶府,'茶馆|双流区其他',人均,条评价
MBV(南湖公园店),'茶馆|华阳',人均,'3'条评价
圣祥源茶坊,'茶馆|东升镇',人均,条评价
威尔仕茶坊,'茶馆|城南优品道广场',人均,'3'条评价
梅之锦庐茶府,'茶馆|航空港',人均,条评价
景歆阁茶府,'茶馆|中和',人均,条评价
十一号茶府,'茶馆|航空港',人均,条评价
中国现代五项赛事中心-商务中心,'茶馆|华阳',人均,'5'条评价
德胜茶府,'茶馆|航空港',人均,条评价
荣州茗府茶楼(观东三街店),'茶馆|华阳',人均,条评价
水岸阳光茶坊,'茶馆|天府新区',人均,'4'条评价
欧香茶坊,'茶馆|天府新区',人均,条评价
怡心茶府,'茶馆|华阳',人均,条评价
蜀都相府茶楼,'茶馆|华阳',人均,条评价
恒福茶楼,'茶馆|天府新区',人均,'3'条评价
欣源茶府,'茶馆|天府新区',人均,'2'条评价
壹品居茶楼,'茶馆|天府新区',人均,条评价
雅昀茶府,'茶馆|天府新区',人均,条评价
茗都汇(老成仁路店),'茶馆|中和',人均,条评价
银泰茶楼,'茶馆|双流机场',人均,条评价
水月轩茶楼,'茶馆|天府新区',人均,条评价
半日闲茶府,'茶馆|天府新区',人均,条评价
艺林茶楼,'茶馆|中和',人均,'2'条评价
茶吾田舍,'茶馆|华阳',人均,条评价
欣睿茶楼,'茶馆|华阳',人均,条评价
五城四维茶楼,'茶馆|双流区其他',人均,条评价
清和印象,'茶馆|华阳',人均,条评价
欣源茶府,'茶馆|天府新区',人均,条评价
金壶春茶楼,'茶馆|航空港',人均,条评价
都市茶语休闲会所,'茶馆|华阳',人均,条评价
三径茶坊,'茶馆|华阳',人均,条评价
汇品轩茶府,'茶馆|中和',人均,条评价
缘起茶府,'茶馆|航空港',人均,条评价
广汇茶府,'茶馆|华阳',人均,条评价
茗飘香,'茶馆|黄龙溪',人均,条评价
三都茶坊,'茶馆|东升镇',人均,条评价
轩语茶府,'茶馆|天府新区',人均,条评价
茗泉居茶楼,'茶馆|航空港',人均,'3'条评价
茗轩茶庄,'茶馆|航空港',人均,条评价
祥和之韵民俗休闲茶楼,'茶馆|华阳',人均,条评价
一壶天下茶,'茶馆|双流机场',人均,条评价
锦镇,'茶馆|东升镇',人均,'2'条评价
家益欣城茗都茶坊,'茶馆|天府新区',人均,'2'条评价
御茗轩茶府,'茶馆|航空港',人均,条评价
阳光茶府(天研路店),'茶馆|天府新区',人均,条评价
雅沐茶坊,'茶馆|华阳',人均,条评价
观澜茶府,'茶馆|华阳',人均,条评价
龙祥茶府,'茶馆|中和',人均,条评价
燕楠茶府,'茶馆|双流区其他',人均,条评价
笑笑茶坊,'茶馆|天府新区',人均,'2'条评价
叶茂贞,'茶馆|天府新区',人均,'5'条评价
满庭家宴,'茶馆|双流区其他',人均,'4'条评价
八马茶业(中海天府环宇坊店),'茶馆|华阳',人均,条评价
蓉和茶楼,'茶馆|中和',人均,条评价
逸花园茶府,'茶馆|华阳',人均,'2'条评价
仙踪林茶府,'茶馆|华阳',人均,条评价
翠屿茶坊,'茶馆|华阳',人均,条评价
爱心麻将茶语简餐,'茶馆|华阳',人均,条评价
金桥茶楼,'茶馆|双流机场',人均,条评价
隐庐居茶坊,'茶馆|航空港',人均,条评价
菊梦茶楼,'茶馆|东升镇',人均,条评价
汇华轩茶府,'茶馆|华阳',人均,条评价
龙川大茶楼,'茶馆|东升镇',人均,条评价
茗江茶人,'茶馆|天府新区',人均,'2'条评价
鑫荷轩茶府,'茶馆|东升镇',人均,'3'条评价
水立坊茶楼,'茶馆|东升镇',人均,'2'条评价
陆羽茶室,'茶馆|东升镇',人均,条评价
聚龙阁茶楼,'茶馆|黄龙溪',人均,条评价
小昭茶舍,'茶馆|东升镇',人均,条评价
机麻茶铺,'茶馆|双流机场',人均,条评价
科森茶府,'茶馆|天府新区',人均,'3'条评价
锦绣茶府,'茶馆|双流机场',人均,'2'条评价
瑞福源茶楼,'茶馆|天府新区',人均'￥21','9'条评价
朋园鱼庄,'茶馆|华阳',人均,'5'条评价
南苑茶坊,'茶馆|航空港',人均,条评价
金鑫苑,'茶馆|华阳',人均,条评价
雅集茶阁,'茶馆|华阳',人均,条评价
保水阁茶府,'茶馆|华阳',人均,条评价
鑫鸿居茶楼,'茶馆|天府新区',人均,条评价
聚兴茶坊,'茶馆|益州国际广场',人均,条评价
水云阁茶楼,'茶馆|东升镇',人均,'6'条评价
姐妹茶铺,'茶馆|航空港',人均,条评价
聚友汇茶楼,'茶馆|中和',人均,条评价
御府茶缘(韩国城店),'茶馆|航空港',人均,条评价
八马茶业(天府新区山姆店),'茶馆|华阳',人均,条评价
敏岚茶坊,'茶馆|华阳',人均,条评价
聚鑫茶府,'茶馆|双流区其他',人均,条评价
大闲茶楼,'茶馆|中和',人均,'9'条评价
润怡轩茶舍,'茶馆|华阳',人均,条评价
瓦舍茶馆,'茶馆|华阳',人均,条评价
蜀淮楼茶坊,'茶馆|华阳',人均,条评价
尚品茶府,'茶馆|戛纳湾',人均,条评价
竹涛茶楼,'茶馆|四川现代职业学院',人均,条评价
清水阁茶楼,'茶馆|华阳',人均,条评价
千禧茶楼(文星正街店),'茶馆|四川大学江安校区',人均,条评价
鸿信茶府,'茶馆|华阳',人均,条评价
红秀茶楼,'茶馆|红牌楼',人均,条评价
一方茶水,'茶馆|中和',人均,条评价
老茶馆(协和上街店),'茶馆|天府新区',人均,条评价
